City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
0,Sisimiut,GL,66.9395,-53.6735,26.73,87,100,5.35,light snow
1,Ushuaia,AR,-54.8,-68.3,37.06,75,20,18.41,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,39.31,70,75,10.36,broken clouds
3,Ponta Do Sol,PT,32.6667,-17.1,68.63,60,74,7.16,broken clouds
4,Nome,US,64.5011,-165.4064,45.16,61,0,4.61,clear sky
5,Khatanga,RU,71.9667,102.5,31.28,82,100,3.44,overcast clouds
6,Atuona,PF,-9.8,-139.0333,78.1,71,29,17.69,scattered clouds
7,Canutama,BR,-6.5339,-64.3831,90.23,45,80,4.94,broken clouds
8,New Norfolk,AU,-42.7826,147.0587,40.71,88,1,3.06,clear sky
9,Busselton,AU,-33.65,115.3333,57.63,80,5,5.55,clear sky
10,Mataura,NZ,-46.1927,168.8643,51.48,89,92,11.48,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,75.76,73,62,5.64,light rain
12,Vaini,TO,-21.2,-175.2,71.76,100,20,3.44,few clouds
13,Ndele,CF,8.4109,20.6473,79.88,69,100,7.72,overcast clouds
14,Nanortalik,GL,60.1432,-45.2371,34.72,67,45,30.56,scattered clouds
15,Usinsk,RU,65.9939,57.5281,50.77,53,49,7.85,scattered clouds
16,Hithadhoo,MV,-0.6,73.0833,84.22,70,57,5.23,broken clouds
17,Mao,ES,39.8885,4.2658,73.96,68,40,11.5,scattered clouds
18,Mackay,AU,-21.15,149.2,67.53,88,100,10.96,overcast clouds
19,Port Alfred,ZA,-33.5906,26.891,64.18,84,98,1.99,overcast clouds
20,Hobart,AU,-42.8794,147.3294,41.05,92,0,9.22,clear sky
21,Hermanus,ZA,-34.4187,19.2345,60.8,89,100,10.16,overcast clouds
22,Butaritari,KI,3.0707,172.7902,81.5,78,30,13.56,scattered clouds
23,Bluff,NZ,-46.6,168.3333,51.8,68,68,29.51,broken clouds
24,Ilulissat,GL,69.2167,-51.1,26.62,68,75,12.66,broken clouds
25,Tynset,NO,62.2759,10.7824,56.82,72,100,19.26,light rain
26,Husum,DE,54.4858,9.0524,60.69,72,62,16.51,broken clouds
27,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,16.11,scattered clouds
28,Campoverde,PE,-8.4753,-74.8058,73.09,49,30,0.38,scattered clouds
29,Sauce,UY,-34.6469,-56.0628,66.13,60,100,8.59,overcast clouds
30,Kindersley,CA,51.4668,-109.1682,68.02,28,40,12.66,scattered clouds
31,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.15,62,85,5.23,overcast clouds
32,Ribeira Grande,PT,38.5167,-28.7,66.6,82,75,8.05,broken clouds
33,Evensk,RU,61.95,159.2333,37.04,99,100,2.39,overcast clouds
34,Tiksi,RU,71.6872,128.8694,30.47,99,100,6.31,light snow
35,Flin Flon,CA,54.7682,-101.865,40.84,45,40,8.05,scattered clouds
36,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,20,17.27,few clouds
37,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,17.27,scattered clouds
38,East London,ZA,-33.0153,27.9116,65.34,82,0,12.66,clear sky
39,Solnechnyy,RU,50.7214,136.6319,35.98,89,91,9.33,overcast clouds
40,Faya,SA,18.3851,42.4509,75.72,49,1,8.37,clear sky
41,Kapaa,US,22.0752,-159.319,73.47,90,75,13.8,broken clouds
42,Kavieng,PG,-2.5744,150.7967,80.98,74,94,11.32,overcast clouds
43,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,11.5,scattered clouds
44,Miles City,US,46.4083,-105.8406,61.77,51,75,5.75,broken clouds
45,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,9.22,clear sky
46,Yellowknife,CA,62.456,-114.3525,44.56,48,1,8.01,clear sky
47,Pisco,PE,-13.7,-76.2167,65.01,77,0,8.05,smoke
48,Kloulklubed,PW,7.0419,134.2556,77.5,80,100,17.54,light rain
49,Cape Town,ZA,-33.9258,18.4232,61.12,94,75,9.22,light rain
50,Mehamn,NO,71.0357,27.8492,53.51,50,0,18.41,clear sky
51,Hoquiam,US,46.9809,-123.8893,53.37,85,100,3.44,overcast clouds
52,Nombre De Dios,MX,23.85,-104.2333,71.15,15,0,5.97,clear sky
53,Hasaki,JP,35.7333,140.8333,63.28,82,0,10.25,clear sky
54,Ilhabela,BR,-23.7781,-45.3581,73.9,58,1,3.62,clear sky
55,Ostrovnoy,RU,68.0531,39.5131,33.13,90,100,9.55,overcast clouds
56,Hilo,US,19.7297,-155.09,72.28,92,75,5.75,light rain
57,Kuusankoski,FI,60.907,26.6244,68.52,43,0,8.05,clear sky
58,Castro,BR,-24.7911,-50.0119,70.83,44,0,6.93,clear sky
59,Papar,MY,5.7333,115.9333,80.6,80,97,3.85,overcast clouds
60,Tabuk,PH,17.4189,121.4443,76.68,91,92,2.01,moderate rain
61,Vao,NC,-22.6667,167.4833,74.05,76,100,16.24,overcast clouds
62,Severo-Kurilsk,RU,50.6789,156.125,39.34,92,87,7.36,overcast clouds
63,Sorong,ID,-0.8833,131.25,79.12,83,99,2.1,moderate rain
64,Yar-Sale,RU,66.8333,70.8333,40.84,79,74,9.33,broken clouds
65,Albany,US,42.6001,-73.9662,68.95,47,7,3.0,clear sky
66,Vostok,RU,46.4856,135.8833,51.46,98,100,2.62,overcast clouds
67,Lata,PT,40.1629,-8.3327,65.68,45,81,16.46,broken clouds
68,Roura,GF,4.7263,-52.3274,87.71,62,20,11.5,few clouds
69,Nikolskoye,RU,59.7035,30.7861,58.89,41,95,7.27,overcast clouds
70,Barrow,US,71.2906,-156.7887,26.62,93,100,10.36,mist
71,Formosa,AR,-26.1775,-58.1781,82.38,44,20,13.8,few clouds
72,Narsaq,GL,60.9167,-46.05,43.02,55,52,4.92,broken clouds
73,Avarua,CK,-21.2078,-159.775,77.05,88,75,10.36,broken clouds
74,Saint-Philippe,RE,-21.3585,55.7679,72.99,77,47,10.18,scattered clouds
75,Longyearbyen,SJ,78.2186,15.6401,42.64,70,20,4.61,few clouds
76,Lahaina,US,20.8783,-156.6825,74.8,88,57,6.8,light rain
77,Mar Del Plata,AR,-38.0023,-57.5575,54.09,84,100,4.61,overcast clouds
78,Harper,LR,4.375,-7.7169,79.21,82,100,10.96,moderate rain
79,Richards Bay,ZA,-28.783,32.0377,66.83,78,12,5.46,few clouds
80,Synevyr,UA,48.4875,23.6258,62.58,57,93,3.6,overcast clouds
81,Red Bluff,US,40.1785,-122.2358,80.85,19,0,17.27,clear sky
82,Klaksvik,FO,62.2266,-6.589,49.12,74,60,11.77,broken clouds
83,Quepos,CR,9.4236,-84.1652,76.86,91,100,3.44,overcast clouds
84,Tyup,KG,42.7276,78.3648,57.25,72,100,1.66,overcast clouds
85,Ahipara,NZ,-35.1667,173.1667,57.24,74,58,10.0,broken clouds
86,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,76,75,17.27,broken clouds
87,Kommunisticheskiy,RU,61.6789,64.4819,44.92,95,65,3.83,broken clouds
88,Karauli,IN,26.5,77.0167,92.88,26,76,15.05,broken clouds
89,Rawlins,US,41.7911,-107.2387,48.34,49,0,4.61,clear sky
90,Araouane,ML,18.9048,-3.5265,103.17,8,76,3.42,broken clouds
91,Atar,MR,20.5169,-13.0499,106.47,9,74,7.65,broken clouds
92,Puerto Ayora,EC,-0.7393,-90.3518,82.36,90,76,5.01,broken clouds
93,Kodiak,US,57.79,-152.4072,44.11,81,100,0.0,overcast clouds
94,Chuy,UY,-33.6971,-53.4616,66.81,63,100,8.39,overcast clouds
95,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,4.34,light rain
96,Meiktila,MM,20.8667,95.8667,77.22,76,98,13.65,overcast clouds
97,Kitsuki,JP,33.4167,131.6167,64.47,90,90,3.44,overcast clouds
98,San Patricio,US,28.017,-97.5169,82.83,58,50,18.25,scattered clouds
99,Acandi,CO,8.5063,-77.2778,81.81,80,98,1.39,overcast clouds
100,Namibe,AO,-15.1961,12.1522,73.13,64,0,11.3,clear sky
101,Anton Lizardo,MX,19.05,-95.9833,89.22,64,21,3.24,few clouds
102,Qaanaaq,GL,77.484,-69.3632,28.42,78,66,4.54,broken clouds
103,Synya,RU,65.3718,58.0387,49.71,56,79,5.12,broken clouds
104,Port Blair,IN,11.6667,92.75,83.07,82,71,18.23,broken clouds
105,Saskylakh,RU,71.9167,114.0833,30.81,97,97,12.21,overcast clouds
106,Sanchor,IN,24.7553,71.7722,90.93,38,0,11.79,clear sky
107,Chokurdakh,RU,70.6333,147.9167,30.87,94,100,7.74,overcast clouds
108,Nioro,GM,13.35,-15.75,100.99,18,39,5.32,scattered clouds
109,Muisne,EC,0.6,-80.0333,77.7,85,100,12.01,light rain
110,Cidreira,BR,-30.1811,-50.2056,70.99,60,4,5.14,clear sky
111,Dalupirip,PH,16.3258,120.7256,75.63,93,96,0.65,light rain
112,Raton,US,36.9034,-104.4391,38.01,87,100,12.66,mist
113,Pevek,RU,69.7008,170.3133,37.67,81,67,11.1,broken clouds
114,Lavrentiya,RU,65.5833,-171.0,35.26,72,13,4.38,few clouds
115,Olafsvik,IS,64.8945,-23.7142,44.17,87,100,8.77,light rain
116,Fortuna,US,40.5982,-124.1573,53.65,97,100,0.0,overcast clouds
117,Khandbari,NP,27.3747,87.2039,69.85,77,50,4.12,scattered clouds
118,Petropavlovka,RU,50.6114,105.3196,58.78,38,100,1.54,overcast clouds
119,Thompson,CA,55.7435,-97.8558,33.96,51,20,4.61,few clouds
120,Kruisfontein,ZA,-34.0033,24.7314,64.89,93,97,13.87,overcast clouds
121,Lebu,CL,-37.6167,-73.65,52.14,77,89,5.14,overcast clouds
122,Pimentel,PE,-6.8367,-79.9342,70.09,60,0,21.85,clear sky
123,Mount Gambier,AU,-37.8333,140.7667,56.12,69,100,9.4,overcast clouds
124,Aloleng,PH,16.1307,119.7824,83.46,77,98,10.87,overcast clouds
125,Honiara,SB,-9.4333,159.95,77.74,89,51,3.38,broken clouds
126,Bukachacha,RU,52.9833,116.9167,50.81,50,8,4.14,clear sky
127,Oktyabrskiy,RU,54.4815,53.471,51.31,72,100,1.83,overcast clouds
128,Bethel,US,41.3712,-73.414,67.35,57,75,1.01,broken clouds
129,Cacapava Do Sul,BR,-30.5122,-53.4914,67.05,61,68,5.75,broken clouds
130,Provideniya,RU,64.3833,-173.3,44.8,60,92,6.11,overcast clouds
131,Xichang,CN,27.8964,102.2634,67.37,85,37,2.82,scattered clouds
132,Qaqortoq,GL,60.7167,-46.0333,39.54,48,22,18.32,few clouds
133,Mahebourg,MU,-20.4081,57.7,75.49,73,40,11.5,scattered clouds
134,Srednekolymsk,RU,67.45,153.6833,40.37,87,72,8.03,broken clouds
135,Kaeo,NZ,-35.1,173.7833,52.23,87,51,4.61,broken clouds
136,Rio Gallegos,AR,-51.6226,-69.2181,39.25,75,75,17.27,broken clouds
137,Georgetown,MY,5.4112,100.3354,84.13,88,20,2.3,few clouds
138,Hobyo,SO,5.3505,48.5268,81.03,77,9,25.75,clear sky
139,Vysokogornyy,RU,50.1167,139.15,45.77,99,98,3.13,overcast clouds
140,Joshimath,IN,30.5667,79.5667,51.42,74,36,6.38,scattered clouds
141,Garowe,SO,8.4054,48.4845,95.14,28,84,19.08,broken clouds
142,Liverpool,GB,53.4106,-2.9779,63.79,59,40,21.85,scattered clouds
143,Iqaluit,CA,63.7506,-68.5145,24.53,85,100,10.36,light snow
144,Gushikawa,JP,26.3544,127.8686,74.43,96,75,10.36,moderate rain
145,Saldanha,ZA,-33.0117,17.9442,62.65,89,100,7.14,overcast clouds
146,Lerwick,GB,60.1545,-1.1494,51.8,70,99,12.73,overcast clouds
147,Orange,US,33.7,-117.7675,74.53,79,100,4.61,overcast clouds
148,Santiago Del Estero,AR,-27.7951,-64.2615,76.57,46,5,2.48,clear sky
149,Stromness,GB,58.965,-3.296,55.36,82,23,8.99,few clouds
150,Antalaha,MG,-14.9003,50.2788,72.93,77,18,10.49,few clouds
151,Kalmunai,LK,7.4167,81.8167,78.67,83,100,8.9,overcast clouds
152,Beloha,MG,-25.1667,45.05,70.83,81,1,4.99,clear sky
153,Jamestown,US,42.097,-79.2353,69.03,51,75,8.05,broken clouds
154,Asfi,MA,32.2994,-9.2372,68.13,68,40,22.37,scattered clouds
155,Atikokan,CA,48.7555,-91.6216,61.9,53,40,10.67,scattered clouds
156,Vila,PT,42.0304,-8.1588,53.71,67,99,6.55,overcast clouds
157,Rumphi,MW,-11.0186,33.8575,66.94,81,74,3.49,broken clouds
158,Avera,US,33.194,-82.5271,81.55,56,100,7.23,overcast clouds
159,Port Elizabeth,ZA,-33.918,25.5701,66.09,82,0,19.57,clear sky
160,The Valley,AI,18.217,-63.0578,85.86,69,40,13.8,scattered clouds
161,Kaitangata,NZ,-46.2817,169.8464,49.87,74,100,18.14,overcast clouds
162,Korla,CN,41.7597,86.1469,86.16,13,100,18.43,overcast clouds
163,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,64,20,21.85,few clouds
164,La Cruz,MX,23.9167,-106.9,78.96,58,3,5.79,clear sky
165,Mbandaka,CD,0.0487,18.2603,72.45,89,100,1.21,overcast clouds
166,Estelle,US,29.8458,-90.1067,87.01,68,75,7.0,broken clouds
167,Sagua La Grande,CU,22.8067,-80.0756,83.39,62,100,13.85,overcast clouds
168,Sovetskiy,RU,61.3614,63.5842,46.33,93,78,3.47,broken clouds
169,Katsuura,JP,35.1333,140.3,65.3,85,1,9.78,clear sky
170,Trapani,IT,37.8333,12.6667,89.69,17,0,16.11,clear sky
171,Kouango,CF,4.9934,19.9619,76.03,81,100,4.56,overcast clouds
172,Borgarnes,IS,64.5383,-21.9206,51.8,84,100,4.25,overcast clouds
173,Adilabad,IN,19.6667,78.5333,98.1,20,34,5.93,scattered clouds
174,Edd,ER,13.9297,41.6925,84.6,78,24,6.82,few clouds
175,Akyab,MM,20.15,92.9,79.16,81,100,3.65,overcast clouds
176,Sao Filipe,CV,14.8961,-24.4956,72.21,76,32,5.37,scattered clouds
177,Pedernales,DO,18.0384,-71.744,85.03,58,91,6.11,overcast clouds
178,Yulara,AU,-25.2406,130.9889,60.75,57,33,5.46,scattered clouds
179,Dalvik,IS,65.9702,-18.5286,46.33,82,100,5.95,overcast clouds
180,Tezu,IN,27.9167,96.1667,76.19,89,15,3.87,few clouds
181,Muros,ES,42.7762,-9.0603,64.09,63,70,16.31,broken clouds
182,Ancud,CL,-41.8697,-73.8203,47.26,75,91,5.55,overcast clouds
183,Mosalsk,RU,54.4881,34.9817,51.84,53,100,7.61,overcast clouds
184,Raudeberg,NO,61.9875,5.1352,52.95,88,100,9.06,light rain
185,Tanete,ID,-3.9443,119.7848,75.56,96,99,3.27,overcast clouds
186,Semporna,MY,4.4818,118.6112,80.91,85,99,2.55,overcast clouds
187,Salmas,IR,38.1973,44.7653,61.99,39,36,12.86,scattered clouds
188,Suntar,RU,62.1444,117.6319,52.72,81,99,5.75,overcast clouds
189,Dwarka,IN,22.2394,68.9678,85.19,71,88,17.25,overcast clouds
190,Huilong,CN,31.8111,121.655,64.92,91,97,10.31,overcast clouds
191,Wanaka,NZ,-44.7,169.15,46.11,82,55,3.0,broken clouds
192,Cherskiy,RU,68.75,161.3,42.84,84,89,17.56,overcast clouds
193,Saint George,US,37.1041,-113.5841,73.8,13,0,4.61,clear sky
194,Bredasdorp,ZA,-34.5322,20.0403,60.69,85,100,6.26,overcast clouds
195,Gaspe,CA,48.8334,-64.4819,57.42,41,20,14.97,few clouds
196,Viedma,AR,-40.8135,-62.9967,55.6,39,16,20.54,few clouds
197,Azacualpa,HN,15.3433,-88.5514,83.05,86,100,1.12,overcast clouds
198,Clyde River,CA,70.4692,-68.5914,17.83,73,75,9.22,broken clouds
199,Constitucion,CL,-35.3333,-72.4167,57.81,74,91,5.82,overcast clouds
200,Cody,US,44.5263,-109.0565,56.25,39,20,4.61,few clouds
201,Caucaia,BR,-3.7361,-38.6531,85.3,86,75,3.44,broken clouds
202,Sheltozero,RU,61.3667,35.3667,39.69,76,100,10.42,overcast clouds
203,Vila Velha,BR,-20.3297,-40.2925,71.55,88,75,5.75,broken clouds
204,Khani,GE,41.9563,42.9566,47.77,98,100,2.77,overcast clouds
205,Bankura,IN,23.25,87.0667,80.69,67,54,13.33,broken clouds
206,Upernavik,GL,72.7868,-56.1549,22.39,73,100,6.06,overcast clouds
207,Yorosso,ML,12.3536,-4.7761,94.46,30,99,8.63,overcast clouds
208,Lagoa,PT,39.05,-27.9833,61.7,80,6,10.85,clear sky
209,Kotovo,RU,50.3211,44.8012,54.9,63,74,8.32,broken clouds
210,Oktyabrskoye,RU,43.0645,44.7417,51.94,93,75,2.24,light rain
211,Mount Pleasant,US,32.7941,-79.8626,87.19,68,20,11.5,few clouds
212,San Quintin,MX,30.4833,-115.95,62.2,70,76,5.1,broken clouds
213,Hofn,IS,64.2539,-15.2082,46.74,75,100,9.75,overcast clouds
214,Rio Grande,BR,-32.035,-52.0986,75.31,65,91,6.73,overcast clouds
215,Zhigansk,RU,66.7697,123.3711,34.29,76,100,11.07,overcast clouds
216,Amudat,UG,1.95,34.95,74.07,61,80,4.68,broken clouds
217,Cabo San Lucas,MX,22.8909,-109.9124,81.61,66,0,8.05,clear sky
218,Te Anau,NZ,-45.4167,167.7167,47.07,87,99,4.23,overcast clouds
219,Kahului,US,20.8947,-156.47,75.85,68,0,5.75,clear sky
220,Phalaborwa,ZA,-23.943,31.1411,74.48,57,0,5.77,clear sky
221,Port Lincoln,AU,-34.7333,135.8667,59.94,86,100,22.26,light rain
222,Temir,KZ,49.1414,57.13,69.01,39,100,12.12,overcast clouds
223,Leshukonskoye,RU,64.8989,45.7622,45.07,67,73,6.78,broken clouds
224,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.45,85,70,13.53,broken clouds
225,Kitui,KE,-1.367,38.0106,72.19,53,59,6.96,broken clouds
226,Barranca,PE,-10.75,-77.7667,66.92,74,67,9.6,broken clouds
227,Agadez,NE,19.75,10.25,101.39,8,28,1.21,scattered clouds
