City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
228,Fort Nelson,CA,58.8053,-122.7002,40.59,87,100,3.44,light rain
229,Norman Wells,CA,65.282,-126.8329,48.24,43,20,12.66,few clouds
230,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,48,40,14.97,scattered clouds
231,Henties Bay,NA,-22.116,14.2845,63.09,65,0,12.19,clear sky
232,Okhotsk,RU,59.3833,143.3,34.03,89,100,2.57,overcast clouds
233,Denpasar,ID,-8.65,115.2167,82.06,88,40,8.05,scattered clouds
234,Virginia Beach,US,36.8529,-75.978,66.25,93,100,12.66,fog
235,Cerrito,CO,6.8432,-72.694,63.66,73,83,2.8,broken clouds
236,Honningsvag,NO,70.9821,25.9704,53.35,54,0,14.97,clear sky
237,Stornoway,GB,58.2093,-6.3865,50.94,88,75,2.3,broken clouds
238,Huron,US,41.1501,-82.5499,67.66,77,60,11.56,broken clouds
239,Aswan,EG,24.0934,32.907,94.3,10,0,9.22,clear sky
240,Karratha,AU,-20.7377,116.8463,75.25,45,5,9.1,clear sky
241,Umm Lajj,SA,25.0213,37.2685,81.41,59,0,10.58,clear sky
242,Mantenopolis,BR,-18.8625,-41.1228,78.08,42,13,5.82,few clouds
243,Tahlequah,US,35.9154,-94.97,64.62,82,100,10.36,overcast clouds
244,Souillac,MU,-20.5167,57.5167,75.58,73,40,11.5,scattered clouds
245,Dikson,RU,73.5069,80.5464,28.74,79,100,8.86,overcast clouds
246,Gimli,CA,50.6336,-96.9907,62.62,51,23,11.5,few clouds
247,Kishanganj,IN,26.1167,87.9333,85.98,59,20,6.89,few clouds
248,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,81,44,9.33,scattered clouds
249,Airai,TL,-8.9266,125.4092,61.14,96,96,1.72,overcast clouds
250,Salalah,OM,17.0151,54.0924,84.29,84,40,9.22,scattered clouds
251,Khargone,IN,21.8167,75.6,93.27,36,60,18.75,broken clouds
252,Murgab,TM,37.4966,61.9714,85.87,35,75,6.91,broken clouds
253,Berdigestyakh,RU,62.0989,126.6992,36.64,90,54,2.73,broken clouds
254,Leh,IN,34.1667,77.5833,50.5,44,84,4.72,broken clouds
255,Halifax,CA,44.6453,-63.5724,63.48,37,75,12.66,broken clouds
256,San Cristobal,VE,7.7669,-72.225,80.78,50,100,6.71,overcast clouds
257,Deputatskiy,RU,69.3,139.9,25.72,94,98,2.95,overcast clouds
258,Kamenskiy,RU,50.8855,45.488,53.87,64,88,6.71,overcast clouds
259,Coihaique,CL,-45.5752,-72.0662,40.95,60,20,3.44,few clouds
260,Roma,US,43.2128,-75.4557,68.68,46,40,8.05,scattered clouds
261,Manchester,GB,53.4809,-2.2374,63.25,57,20,16.11,few clouds
262,Bonavista,CA,48.6499,-53.1147,41.11,65,100,17.83,overcast clouds
263,Green River,US,41.5286,-109.4662,54.19,32,17,13.82,few clouds
264,Rosarito,MX,32.3333,-117.0333,64.24,75,25,4.79,scattered clouds
265,Zyryanka,RU,65.75,150.85,45.03,67,41,12.24,scattered clouds
266,Sinnamary,GF,5.3833,-52.95,82.63,77,29,11.1,scattered clouds
267,Meulaboh,ID,4.1363,96.1285,80.37,79,87,1.36,overcast clouds
268,Mbeya,TZ,-8.9,33.45,60.84,83,29,5.88,scattered clouds
269,Curumani,CO,9.1999,-73.5427,88.9,59,100,4.25,overcast clouds
270,Padang,ID,-0.9492,100.3543,75.25,89,100,1.7,overcast clouds
271,Dabakala,CI,8.3667,-4.4333,83.98,64,97,6.42,overcast clouds
272,Alofi,NU,-19.0595,-169.9187,66.09,100,73,2.3,broken clouds
273,Voh,NC,-20.9667,164.7,71.47,89,100,4.41,light rain
274,Kidal,ML,18.4411,1.4078,102.02,13,51,8.66,broken clouds
275,Turukhansk,RU,65.8167,87.9833,52.83,63,76,5.32,broken clouds
276,Bonthe,SL,7.5264,-12.505,86.67,58,100,5.23,light rain
277,Jalu,LY,29.0331,21.5482,93.99,7,0,7.45,clear sky
278,Olavarria,AR,-36.8927,-60.3225,51.03,83,92,4.85,overcast clouds
279,Baltay,RU,52.4652,46.6308,53.56,62,82,10.29,broken clouds
280,Znamenskoye,RU,57.1281,73.8282,62.47,67,13,6.2,few clouds
281,Aykhal,RU,66.0,111.5,37.72,55,100,7.76,overcast clouds
282,Oswego,US,43.4501,-76.1497,70.92,47,19,5.01,few clouds
283,Pitkyaranta,RU,61.5734,31.4792,48.2,61,96,2.42,overcast clouds
284,Tabas,IR,33.5959,56.9244,93.74,7,15,16.22,few clouds
285,Aksha,RU,50.2814,113.2867,52.09,36,59,3.18,broken clouds
286,Hwange,ZW,-18.3693,26.5019,68.38,30,0,2.51,clear sky
287,Najran,SA,17.4924,44.1277,93.85,7,3,10.76,clear sky
288,Fairbanks,US,64.8378,-147.7164,52.21,52,20,5.75,few clouds
289,Alice Springs,AU,-23.7,133.8833,58.55,63,100,4.61,overcast clouds
290,Khakhea,BW,-24.6895,23.494,65.75,39,0,5.08,clear sky
291,Balkhash,KZ,46.844,74.9804,72.86,28,63,12.84,broken clouds
292,Zirandaro,MX,18.45,-100.9833,92.07,46,37,0.78,scattered clouds
293,Mokhsogollokh,RU,61.4681,128.9203,38.93,93,58,5.44,broken clouds
294,Sao Sebastiao,BR,-23.76,-45.4097,75.18,56,1,3.13,clear sky
295,Biak,ID,-0.9131,122.8766,77.31,83,99,2.71,overcast clouds
296,Takoradi,GH,4.8845,-1.7554,78.13,86,100,15.28,light rain
297,Lesosibirsk,RU,58.2358,92.4828,57.99,57,95,3.24,overcast clouds
298,Tamworth,GB,52.634,-1.6959,62.92,63,49,5.01,scattered clouds
299,Xuanhua,CN,40.6103,115.0447,63.9,32,21,15.21,few clouds
300,Esperance,AU,-33.8667,121.9,58.84,75,41,20.58,scattered clouds
301,Keuruu,FI,62.2667,24.7,69.98,27,50,6.73,scattered clouds
302,Sharan,RU,54.8167,54.0,50.85,75,100,2.42,overcast clouds
303,Margate,GB,51.3813,1.3862,59.7,72,57,1.99,moderate rain
304,Itarema,BR,-2.9248,-39.9167,84.02,67,98,7.43,overcast clouds
305,Torbay,CA,47.6666,-52.7314,46.76,65,75,17.27,broken clouds
306,Chumikan,RU,54.7183,135.315,31.5,96,97,4.14,overcast clouds
307,Lompoc,US,34.6391,-120.4579,68.85,88,100,3.44,overcast clouds
308,Havelock,US,34.8791,-76.9013,84.15,83,75,16.11,broken clouds
309,Kuybyshevo,RU,47.8123,38.9073,58.46,62,85,4.36,overcast clouds
310,Chandbali,IN,20.7833,86.7667,80.08,67,100,15.73,overcast clouds
311,Korhogo,CI,9.45,-5.6333,86.09,51,97,4.68,overcast clouds
312,Salinas,US,36.6777,-121.6555,78.73,73,0,5.75,clear sky
313,Talnakh,RU,69.4865,88.3972,36.21,100,100,0.54,overcast clouds
314,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,87,100,5.75,mist
315,Nouadhibou,MR,20.931,-17.0347,71.58,73,4,23.02,sand
316,Waingapu,ID,-9.6567,120.2641,78.06,83,45,8.21,scattered clouds
317,Marsh Harbour,BS,26.5412,-77.0636,79.18,66,69,15.59,broken clouds
318,El Alto,PE,-4.2714,-81.2147,73.06,61,4,11.07,clear sky
319,Mezen,RU,65.8522,44.24,41.34,80,100,4.56,overcast clouds
320,Pochutla,MX,15.7432,-96.4661,88.83,46,43,6.53,scattered clouds
321,Bose,IT,45.4612,8.0137,71.64,77,98,1.79,overcast clouds
322,Shumyachi,RU,53.8583,32.4242,57.18,65,91,10.36,overcast clouds
323,Broken Hill,AU,-31.95,141.4333,58.69,72,100,8.48,overcast clouds
324,Afua,BR,-0.1567,-50.3867,85.8,62,60,6.89,broken clouds
325,Tokur,RU,53.1333,132.9,26.76,98,78,3.38,broken clouds
326,Port Macquarie,AU,-31.4333,152.9167,53.89,91,56,5.95,broken clouds
327,Alta Floresta,BR,-9.8756,-56.0861,93.02,40,20,6.91,few clouds
328,Sobolevo,RU,54.4299,31.8996,57.34,65,81,11.1,broken clouds
329,Nuuk,GL,64.1835,-51.7216,29.01,80,75,13.8,light snow
330,Mount Isa,AU,-20.7333,139.5,65.97,55,71,6.91,broken clouds
331,Hamilton,US,39.1834,-84.5333,71.08,62,0,12.66,clear sky
332,Kichera,RU,55.9375,110.0997,47.79,71,7,1.19,clear sky
333,Asau,RO,46.4333,26.4,68.92,55,100,3.24,overcast clouds
334,Nelson Bay,AU,-32.7167,152.15,55.99,99,31,4.38,scattered clouds
335,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,43,0,9.22,clear sky
336,Vardo,NO,70.3705,31.1107,40.98,81,0,16.11,clear sky
337,Waipawa,NZ,-41.4122,175.5153,43.32,88,0,5.39,clear sky
338,Faanui,PF,-16.4833,-151.75,80.92,71,5,16.42,clear sky
339,Manbij,SY,36.5281,37.9549,76.03,24,9,18.21,clear sky
340,Tual,ID,-5.6667,132.75,83.53,77,100,10.25,overcast clouds
341,Grindavik,IS,63.8424,-22.4338,46.87,76,100,4.61,overcast clouds
342,Ronnenberg,DE,52.3194,9.6554,67.98,60,40,9.22,scattered clouds
343,Hirado,JP,33.3597,129.5531,69.39,81,95,9.13,overcast clouds
344,Brodokalmak,RU,55.5748,62.082,58.1,97,100,7.27,light rain
345,Acapulco,MX,16.8634,-99.8901,85.82,66,40,4.61,scattered clouds
346,Broome,US,42.2506,-75.833,68.2,59,100,9.22,overcast clouds
347,Copiapo,CL,-27.3667,-70.3333,56.89,33,1,5.28,clear sky
348,Tyukalinsk,RU,55.8732,72.1967,63.79,59,21,8.12,few clouds
349,Aitape,PG,-3.1374,142.3475,78.71,88,56,4.85,broken clouds
350,Udachnyy,RU,66.4167,112.4,35.46,59,100,7.18,overcast clouds
351,Pangkalanbuun,ID,-2.6833,111.6167,78.26,94,84,1.14,broken clouds
352,Lakes Entrance,AU,-37.8811,147.981,45.88,82,4,4.47,clear sky
353,Palana,RU,59.1167,159.9667,37.47,95,100,3.6,overcast clouds
354,Carnarvon,AU,-24.8667,113.6333,68.86,60,63,11.5,broken clouds
355,Takhtamygda,RU,54.1,123.5667,45.97,79,21,2.73,few clouds
356,Svobodnyy,RU,51.4,128.1333,41.81,74,0,3.09,clear sky
357,Vestmanna,FO,62.1564,-7.1664,47.32,76,40,10.36,scattered clouds
358,Krasnyy Chikoy,RU,50.3643,108.7512,49.73,47,23,0.72,few clouds
359,Meybod,IR,32.2501,54.0166,93.22,6,0,9.98,clear sky
360,Skibbereen,IE,51.55,-9.2667,55.11,69,73,18.12,broken clouds
361,Trincomalee,LK,8.5711,81.2335,82.09,70,100,20.78,overcast clouds
362,Bungsuan,PH,11.2404,122.6976,76.66,84,98,1.45,overcast clouds
363,Kamaishi,JP,39.2667,141.8833,57.4,82,0,4.76,clear sky
364,Carutapera,BR,-1.195,-46.02,77.09,93,100,3.6,overcast clouds
365,Tuatapere,NZ,-46.1333,167.6833,49.82,82,87,15.12,overcast clouds
366,Wajid,SO,3.8093,43.2471,82.49,59,99,13.98,overcast clouds
367,Kharan,PK,28.5833,65.4167,91.69,5,0,4.85,clear sky
368,Komsomolskiy,UZ,40.4272,71.7189,74.12,38,0,0.0,clear sky
369,Laguna,US,38.421,-121.4238,83.14,34,0,10.36,clear sky
370,Bengkulu,ID,-3.8004,102.2655,76.68,91,100,1.07,light rain
371,Norrkoping,SE,58.5942,16.1826,64.38,52,20,19.57,few clouds
372,Port Hedland,AU,-20.3167,118.5667,73.45,94,9,5.75,clear sky
373,Touros,BR,-5.1989,-35.4608,82.02,73,25,11.5,scattered clouds
374,Pandharpur,IN,17.6667,75.3333,90.16,39,72,21.99,broken clouds
375,Walvis Bay,NA,-22.9575,14.5053,65.08,49,0,12.86,clear sky
376,Axim,GH,4.8699,-2.2405,79.27,82,88,9.57,moderate rain
377,Guanica,PR,17.9716,-66.908,87.98,73,9,13.91,clear sky
378,Singleton,AU,-32.5667,151.1833,55.38,95,100,2.62,overcast clouds
379,Qui Nhon,VN,13.7667,109.2333,80.89,80,100,4.74,overcast clouds
380,Coos Bay,US,43.3665,-124.2179,60.31,93,40,0.0,scattered clouds
381,Bosaso,SO,11.2842,49.1816,88.68,55,62,1.63,broken clouds
382,Kirakira,SB,-10.4544,161.9205,79.11,85,70,5.28,broken clouds
383,Mitsamiouli,KM,-11.3847,43.2844,80.47,75,75,5.55,broken clouds
384,Kaliua,TZ,-5.0606,31.7936,75.42,44,99,5.68,overcast clouds
385,Bereda,ES,43.2686,-7.5406,58.41,85,91,4.88,overcast clouds
386,Victoria,HK,22.2855,114.1577,77.97,92,100,13.0,overcast clouds
387,Tarut,SA,26.5733,50.0369,88.02,38,0,15.93,clear sky
388,Dunda,TZ,-8.1167,34.25,76.53,44,37,8.32,scattered clouds
389,Koslan,RU,63.4564,48.8989,47.3,65,100,6.15,overcast clouds
390,Bintulu,MY,3.1667,113.0333,79.21,94,20,0.0,few clouds
391,Camopi,GF,3.1655,-52.3158,87.21,57,64,5.14,broken clouds
392,Kisangani,CD,0.5167,25.2,69.37,99,100,2.68,overcast clouds
393,Stephenville,US,32.2207,-98.2023,73.56,88,100,6.91,overcast clouds
394,Maningrida,AU,-12.0667,134.2667,75.22,76,50,7.67,scattered clouds
395,Mocuba,MZ,-16.8392,36.9856,71.53,86,100,2.53,overcast clouds
396,Gornopravdinsk,RU,60.05,69.9,56.82,84,77,2.53,broken clouds
397,Banda Aceh,ID,5.5577,95.3222,81.55,80,91,14.5,overcast clouds
398,Congonhas,BR,-20.4997,-43.8578,74.26,41,56,3.02,broken clouds
399,Port Hardy,CA,50.6996,-127.4199,48.38,87,100,4.61,overcast clouds
400,Kiunga,PG,-6.1219,141.2906,73.8,99,98,2.3,overcast clouds
401,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,63,5,6.73,clear sky
402,Marzuq,YE,14.4,46.4667,84.07,32,87,8.39,overcast clouds
403,Yangshe,CN,31.8899,120.6052,66.99,89,82,1.99,broken clouds
404,Thinadhoo,MV,0.5333,72.9333,84.09,68,87,4.7,overcast clouds
405,Roebourne,AU,-20.7833,117.1333,76.69,44,2,8.61,clear sky
406,Naze,JP,28.3667,129.4833,68.92,94,100,5.88,light rain
407,Whitehorse,CA,60.7161,-135.0538,43.11,78,100,5.75,light rain
408,Wanning,CN,18.8003,110.3967,79.52,91,100,2.19,light rain
409,Corn Island,NI,12.1694,-83.0418,81.14,78,100,10.49,overcast clouds
410,Nantucket,US,41.2835,-70.0995,60.94,63,0,11.5,clear sky
411,Sungairaya,ID,0.7,108.9,81.77,84,89,4.54,overcast clouds
412,Nguruka,TZ,-5.1092,31.0419,74.53,48,99,4.03,overcast clouds
413,Ampanihy,MG,-24.7,44.75,71.69,65,15,6.15,few clouds
414,Siparia,TT,10.1333,-61.5,81.79,87,100,3.0,overcast clouds
415,Biltine,TD,14.5333,20.9167,100.27,7,44,5.17,scattered clouds
416,Borujerd,IR,33.8973,48.7516,63.91,29,0,8.28,clear sky
417,Shimoda,JP,34.6667,138.95,64.06,85,37,2.28,scattered clouds
418,Buncrana,IE,55.1333,-7.45,58.77,71,40,14.54,scattered clouds
419,Rafai,CF,4.95,23.9167,68.14,96,100,1.9,overcast clouds
420,Arman,RU,59.7,150.1667,34.02,93,100,3.29,overcast clouds
421,Anchorage,US,61.2181,-149.9003,47.93,76,100,6.91,overcast clouds
422,Leiyang,CN,26.4024,112.8591,68.65,98,100,1.54,overcast clouds
423,Donghai,CN,22.9459,115.642,74.12,92,100,4.38,overcast clouds
424,Cartagena,CO,10.3997,-75.5144,85.62,74,40,8.05,scattered clouds
425,North Bend,US,43.4065,-124.2243,60.24,93,40,0.0,scattered clouds
426,Balsas,BR,-7.5325,-46.0356,89.85,36,25,8.86,scattered clouds
427,Sinnar,SD,13.5691,33.5672,103.05,11,28,11.77,scattered clouds
428,Touba,CI,8.2833,-7.6833,73.96,91,98,1.81,light rain
429,Newport,GB,51.5877,-2.9984,63.09,69,65,15.46,broken clouds
430,Guerrero Negro,MX,27.9769,-114.0611,64.42,67,3,7.94,clear sky
431,Tamiahua,MX,21.2667,-97.45,84.96,70,100,15.52,overcast clouds
432,Luderitz,NA,-26.6481,15.1594,63.84,63,1,7.14,clear sky
433,Xinzhou,CN,38.4092,112.7333,71.83,32,77,16.2,broken clouds
434,Gorgan,IR,36.8387,54.4348,67.96,68,20,6.91,few clouds
435,Adre,TD,13.4667,22.2,95.54,10,100,1.77,overcast clouds
436,Fukue,JP,32.6881,128.8419,67.78,73,89,5.66,overcast clouds
437,Artyom,AZ,40.4723,50.333,59.14,88,15,19.48,few clouds
438,Awjilah,LY,29.1081,21.2869,94.1,7,0,6.08,clear sky
439,Prince Rupert,CA,54.3161,-130.3201,48.29,79,75,5.75,broken clouds
440,Bhattiprolu,IN,16.1,80.7833,93.36,62,76,12.95,broken clouds
441,Arona,ES,28.0996,-16.681,67.12,63,20,31.07,few clouds
442,Marathon,US,44.9,-89.7668,62.13,38,0,5.75,clear sky
443,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,36,20,18.41,few clouds
444,Mae Ramat,TH,16.984,98.5166,74.71,98,100,1.43,overcast clouds
445,Kutum,SD,14.2,24.6667,90.57,9,17,11.63,few clouds
446,Manicore,BR,-5.8092,-61.3003,91.24,46,14,4.29,few clouds
447,Oudtshoorn,ZA,-33.5907,22.2014,59.36,84,78,3.98,broken clouds
448,High Level,CA,58.5169,-117.136,46.51,53,100,12.66,overcast clouds
449,San Policarpo,PH,12.1791,125.5072,81.64,79,49,5.06,scattered clouds
450,North Platte,US,41.1239,-100.7654,53.49,73,100,8.99,overcast clouds
451,Aqtobe,KZ,50.2797,57.2072,69.89,40,0,15.66,clear sky
452,Tuy Hoa,VN,13.0833,109.3,79.97,84,100,4.99,overcast clouds
453,Adrar,MR,20.5022,-10.0711,105.28,6,0,7.47,clear sky
454,Simpang,ID,-1.2667,104.0833,75.97,96,66,2.19,broken clouds
455,Santa Rosa,PH,14.3122,121.1114,85.1,81,96,3.53,overcast clouds
456,Bogatyye Saby,RU,56.0102,50.4483,43.97,81,100,3.91,overcast clouds
457,Isangel,VU,-19.55,169.2667,73.22,87,100,10.18,heavy intensity rain
