City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,Saint-Paul,-21.0096,55.2707,73.51,79,3,3.02,RE,2022-05-23 16:44:32
274,Sabzevar,36.2126,57.6819,78.08,13,0,4.61,IR,2022-05-23 16:45:33
275,Traverse City,44.7631,-85.6206,58.73,36,20,9.22,US,2022-05-23 16:45:33
276,Rio Gallegos,-51.6226,-69.2181,37.45,56,20,18.41,AR,2022-05-23 16:45:34
277,Los Llanos De Aridane,28.6585,-17.9182,69.12,77,75,16.11,ES,2022-05-23 16:45:34
278,Sambava,-14.2667,50.1667,74.25,78,16,12.66,MG,2022-05-23 16:45:34
279,Rundu,-17.9333,19.7667,60.69,33,0,4.81,NA,2022-05-23 16:45:35
280,Naples,40.8333,14.25,78.85,63,0,8.05,IT,2022-05-23 16:43:16
281,Tasiilaq,65.6145,-37.6368,35.76,99,100,10.65,GL,2022-05-23 16:45:35
282,Nyurba,63.2842,118.3319,55.44,61,100,9.89,RU,2022-05-23 16:45:35
283,Bubaque,11.2833,-15.8333,78.22,74,96,17.22,GW,2022-05-23 16:45:36
284,Palmer,42.1584,-72.3287,71.58,46,75,18.41,US,2022-05-23 16:45:36
285,Pavlodar,52.3,76.95,55.2,38,0,8.95,KZ,2022-05-23 16:45:36
286,Jaguey Grande,22.5269,-81.1286,94.32,37,90,9.1,CU,2022-05-23 16:45:38
287,Kamsack,51.5667,-101.9009,59.45,42,33,14.56,CA,2022-05-23 16:45:38
288,Muros,42.7762,-9.0603,66.69,58,17,14.23,ES,2022-05-23 16:45:38
289,Batagay-Alyta,67.8006,130.4114,29.55,86,67,3.36,RU,2022-05-23 16:45:39
290,Panaba,21.2833,-88.2667,96.35,34,50,11.5,MX,2022-05-23 16:45:39
291,Rabo De Peixe,37.8,-25.5833,67.28,89,75,12.66,PT,2022-05-23 16:45:39
292,Borgarnes,64.5383,-21.9206,54.81,58,95,1.99,IS,2022-05-23 16:45:40
293,Thompson,55.7435,-97.8558,50.16,57,75,16.11,CA,2022-05-23 16:42:17
294,Lethem,3.3803,-59.7968,83.77,66,81,6.06,GY,2022-05-23 16:45:40
295,Mount Isa,-20.7333,139.5,64.17,55,0,8.05,AU,2022-05-23 16:45:41
296,Shuangcheng,45.35,126.2833,69.48,54,45,9.8,CN,2022-05-23 16:45:41
297,Dzerzhinsk,56.2389,43.4631,39.02,93,75,6.71,RU,2022-05-23 16:45:41
298,Phan Thiet,10.9333,108.1,77.31,87,100,7.63,VN,2022-05-23 16:45:42
299,Port-Gentil,-0.7193,8.7815,80.56,69,20,11.5,GA,2022-05-23 16:45:42
300,Kloulklubed,7.0419,134.2556,75.7,77,77,12.68,PW,2022-05-23 16:45:42
301,Bintulu,3.1667,113.0333,79.21,94,20,2.3,MY,2022-05-23 16:45:43
302,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,100,75,2.24,RU,2022-05-23 16:45:43
303,Banamba,13.55,-7.45,79.92,61,82,17.85,ML,2022-05-23 16:45:43
304,Nouadhibou,20.931,-17.0347,71.58,73,7,23.02,MR,2022-05-23 16:45:44
305,Never,46.9896,3.159,62.35,84,92,10.09,FR,2022-05-23 16:45:44
306,Russell,32.3502,-85.1999,78.4,73,75,12.66,US,2022-05-23 16:45:45
307,San Cristobal,7.7669,-72.225,78.98,44,17,6.98,VE,2022-05-23 16:45:45
308,Pangody,65.85,74.4859,45.37,64,87,4.72,RU,2022-05-23 16:45:45
309,Wattegama,6.7989,81.4808,77.36,81,78,7.85,LK,2022-05-23 16:45:46
310,Pevek,69.7008,170.3133,36.46,82,84,11.45,RU,2022-05-23 16:45:46
311,Dasoguz,41.8363,59.9666,75.15,31,0,13.8,TM,2022-05-23 16:45:46
312,Dinard,48.6314,-2.0614,55.78,89,75,6.91,FR,2022-05-23 16:45:48
313,Ghatsila,22.6,86.4833,85.33,63,40,7.31,IN,2022-05-23 16:45:48
314,Sedalia,38.7045,-93.2283,62.74,55,75,14.97,US,2022-05-23 16:41:23
315,Bom Jesus,-9.0744,-44.3586,93.9,27,14,8.12,BR,2022-05-23 16:45:49
316,Kachug,53.9606,105.8817,46.78,62,56,3.78,RU,2022-05-23 16:45:49
317,Aizpute,56.7167,21.6,56.43,55,22,5.39,LV,2022-05-23 16:45:49
318,Kavieng,-2.5744,150.7967,82.27,73,95,14.9,PG,2022-05-23 16:46:50
319,Coquimbo,-29.9533,-71.3436,62.33,67,0,10.36,CL,2022-05-23 16:46:50
320,Hasaki,35.7333,140.8333,55.8,76,81,3.11,JP,2022-05-23 16:46:50
321,Abu Samrah,35.3029,37.1841,67.53,55,0,21.23,SY,2022-05-23 16:46:51
322,Bushehr,28.9684,50.8385,86.09,30,0,4.61,IR,2022-05-23 16:46:51
323,Samtredia,42.1537,42.3352,55.67,94,100,9.22,GE,2022-05-23 16:46:51
324,Caarapo,-22.6342,-54.8222,76.37,35,17,5.61,BR,2022-05-23 16:46:52
325,Khovu-Aksy,51.1333,93.6,51.67,82,16,4.41,RU,2022-05-23 16:46:52
326,Naze,28.3667,129.4833,63.52,88,100,13.62,JP,2022-05-23 16:46:52
327,Svetlaya,46.5389,138.3297,40.95,91,14,3.98,RU,2022-05-23 16:46:53
328,Challans,46.8436,-1.8749,61.72,68,82,17.49,FR,2022-05-23 16:46:53
329,Lompoc,34.6391,-120.4579,69.93,78,0,8.01,US,2022-05-23 16:46:53
330,Ada,43.4166,-116.1262,60.49,41,0,5.01,US,2022-05-23 16:46:54
331,Azovo,54.6997,73.0237,67.75,57,84,11.59,RU,2022-05-23 16:46:54
332,Berlevag,70.8578,29.0864,44.6,70,0,16.11,NO,2022-05-23 16:46:09
333,Saint Anthony,45.0205,-93.218,63.91,35,20,9.22,US,2022-05-23 16:45:20
334,Lata,40.1629,-8.3327,63.81,50,88,12.01,PT,2022-05-23 16:46:55
335,Goundi,9.3627,17.366,94.6,28,99,3.89,TD,2022-05-23 16:46:55
336,Savelugu,9.6244,-0.8253,83.91,59,100,7.99,GH,2022-05-23 16:46:55
337,Dunedin,-45.8742,170.5036,53.8,56,11,4.0,NZ,2022-05-23 16:46:56
338,Kahului,20.8947,-156.47,75.85,74,20,6.91,US,2022-05-23 16:45:41
339,Tuatapere,-46.1333,167.6833,50.32,83,86,10.25,NZ,2022-05-23 16:46:57
340,Cayenne,4.9333,-52.3333,84.09,7,75,4.61,GF,2022-05-23 16:46:57
341,Brownwood,31.7093,-98.9912,73.4,72,100,12.66,US,2022-05-23 16:46:08
342,Korla,41.7597,86.1469,78.8,19,91,11.92,CN,2022-05-23 16:46:58
343,Port Macquarie,-31.4333,152.9167,54.9,88,51,3.49,AU,2022-05-23 16:46:58
344,Dingle,10.9995,122.6711,76.6,88,78,1.68,PH,2022-05-23 16:46:58
345,Longyan,25.1072,117.0225,69.1,99,100,1.43,CN,2022-05-23 16:46:59
346,Oranjestad,12.524,-70.027,85.95,66,40,25.32,AW,2022-05-23 16:46:59
347,Hamilton,39.1834,-84.5333,62.31,65,100,13.8,US,2022-05-23 16:46:59
348,Codrington,-38.2667,141.9667,49.23,85,4,6.73,AU,2022-05-23 16:47:00
349,Souillac,-20.5167,57.5167,75.58,69,75,11.5,MU,2022-05-23 16:47:00
350,Fare,-16.7,-151.0167,80.64,73,0,14.38,PF,2022-05-23 16:47:00
351,Oparino,59.8518,48.2783,32.86,98,100,2.98,RU,2022-05-23 16:47:01
352,Kansanshi,-12.0951,26.4273,61.54,53,5,2.46,ZM,2022-05-23 16:47:01
353,Ojinaga,29.5667,-104.4167,76.15,57,75,12.66,MX,2022-05-23 16:47:01
354,Riyadh,24.6877,46.7219,100.54,8,0,12.39,SA,2022-05-23 16:45:45
355,Chuy,-33.6971,-53.4616,63.88,59,87,4.74,UY,2022-05-23 16:47:05
356,Puerto Ayacucho,5.6639,-67.6236,84.38,71,49,5.06,VE,2022-05-23 16:47:05
357,Athabasca,54.7169,-113.2854,59.41,46,98,4.38,CA,2022-05-23 16:45:59
358,Yumen,40.2833,97.2,75.16,15,100,28.41,CN,2022-05-23 16:47:06
359,Mon,26.75,95.1,68.95,98,81,3.02,IN,2022-05-23 16:47:06
360,Lindlar,51.0196,7.3776,67.8,63,84,11.56,DE,2022-05-23 16:47:06
361,Todos Santos,23.45,-110.2167,89.04,64,21,8.61,MX,2022-05-23 16:47:07
362,Loiza,18.4313,-65.8802,88.68,58,40,17.27,PR,2022-05-23 16:47:07
363,Verkhnevilyuysk,63.4453,120.3167,51.3,81,100,5.5,RU,2022-05-23 16:47:08
364,Dania Beach,26.0523,-80.1439,89.02,69,40,17.27,US,2022-05-23 16:48:08
365,Falmouth,50.1544,-5.0711,58.21,76,75,17.27,GB,2022-05-23 16:47:19
366,Yar-Sale,66.8333,70.8333,38.91,94,100,4.38,RU,2022-05-23 16:48:08
367,Hambantota,6.1241,81.1185,80.26,83,98,17.65,LK,2022-05-23 16:48:09
368,Bemidji,47.4736,-94.8803,61.92,31,40,13.8,US,2022-05-23 16:48:09
369,Maldonado,-34.6667,-54.9167,67.39,58,100,5.86,UY,2022-05-23 16:48:10
370,Launceston,-41.45,147.1667,43.81,92,3,0.0,AU,2022-05-23 16:48:10
371,Luderitz,-26.6481,15.1594,62.64,57,65,3.78,NA,2022-05-23 16:48:11
372,Hofn,64.2539,-15.2082,44.62,93,100,10.36,IS,2022-05-23 16:48:11
373,Kodiak,57.79,-152.4072,45.91,87,100,16.11,US,2022-05-23 16:45:53
374,Ashland,40.8167,-82.2665,60.76,70,100,10.36,US,2022-05-23 16:45:19
375,Ofunato,39.0717,141.7167,53.74,90,2,8.55,JP,2022-05-23 16:48:16
376,Kamaishi,39.2667,141.8833,53.82,89,2,7.61,JP,2022-05-23 16:48:16
377,Snezhnogorsk,69.1933,33.2531,47.98,57,6,11.81,RU,2022-05-23 16:48:17
378,Ifanadiana,-21.3,47.6333,65.59,98,61,1.32,MG,2022-05-23 16:48:17
379,Morada Nova,-5.1067,-38.3725,88.56,47,36,7.43,BR,2022-05-23 16:48:17
380,Salamiyah,35.0113,37.0532,66.09,52,0,20.67,SY,2022-05-23 16:48:18
381,Nova Olimpia,-14.7972,-57.2881,90.46,29,41,3.15,BR,2022-05-23 16:48:18
382,Znin,52.8496,17.7199,67.33,61,45,8.39,PL,2022-05-23 16:48:18
383,Pombas,17.1503,-25.0201,78.58,72,16,13.33,CV,2022-05-23 16:48:19
384,Sorland,67.667,12.6934,49.86,80,100,14.09,NO,2022-05-23 16:48:19
385,Makakilo City,21.3469,-158.0858,74.19,71,0,9.22,US,2022-05-23 16:48:20
386,Boden,65.8252,21.6886,50.0,47,7,7.31,SE,2022-05-23 16:48:20
387,Touros,-5.1989,-35.4608,80.89,81,46,12.59,BR,2022-05-23 16:48:20
388,Salalah,17.0151,54.0924,84.29,84,75,9.22,OM,2022-05-23 16:48:21
389,Kinshasa,-4.3246,15.3215,75.2,80,99,1.83,CD,2022-05-23 16:45:14
390,Libreville,0.3925,9.4537,79.23,76,100,2.71,GA,2022-05-23 16:48:21
391,Teknaf,20.8624,92.3058,79.77,81,96,1.99,BD,2022-05-23 16:48:22
392,Deputatskiy,69.3,139.9,21.83,93,45,3.38,RU,2022-05-23 16:48:22
393,Bedele,8.456,36.353,62.73,66,9,5.5,ET,2022-05-23 16:48:22
394,Susanville,40.4163,-120.653,62.11,33,0,5.75,US,2022-05-23 16:47:26
395,Severodvinsk,64.5635,39.8302,33.91,91,100,22.82,RU,2022-05-23 16:48:23
396,Dzidzantun,21.25,-89.05,97.75,29,11,5.48,MX,2022-05-23 16:45:21
397,Marawi,7.9986,124.2928,69.31,94,88,2.73,PH,2022-05-23 16:48:23
398,Adet,11.2644,37.4888,69.58,46,57,15.35,ET,2022-05-23 16:48:24
399,Kungurtug,50.5994,97.5228,53.01,71,64,2.89,RU,2022-05-23 16:48:24
400,Cascais,38.6979,-9.4215,71.51,61,20,17.27,PT,2022-05-23 16:48:24
401,Salvador,13.8333,-88.9167,77.04,75,99,3.58,SV,2022-05-23 16:44:22
402,Katete,-0.7818,29.7544,63.54,91,86,3.24,UG,2022-05-23 16:48:25
403,Porto Velho,-8.7619,-63.9039,89.65,51,0,3.44,BR,2022-05-23 16:48:25
404,Chapais,49.7834,-74.8492,47.98,42,56,5.17,CA,2022-05-23 16:48:25
405,Turukhansk,65.8167,87.9833,51.31,78,99,16.96,RU,2022-05-23 16:48:26
406,Dubai,25.2582,55.3047,91.69,58,0,8.05,AE,2022-05-23 16:48:24
407,Jackson,42.4165,-122.8345,65.16,52,0,1.99,US,2022-05-23 16:48:26
408,Ixtapa,20.7,-105.2,89.65,36,14,6.02,MX,2022-05-23 16:48:27
409,Poum,-20.2333,164.0167,75.99,76,100,18.81,NC,2022-05-23 16:49:27
410,Fortuna,40.5982,-124.1573,56.93,85,100,9.22,US,2022-05-23 16:49:27
411,Lingao,19.9103,109.6859,78.15,92,96,12.01,CN,2022-05-23 16:49:28
412,Port Blair,11.6667,92.75,82.44,89,75,12.66,IN,2022-05-23 16:49:28
413,Morros,-9.4467,-46.3003,89.64,33,1,6.73,BR,2022-05-23 16:49:29
414,Abonnema,4.7084,6.7931,76.1,90,100,5.99,NG,2022-05-23 16:49:29
415,Marienburg,54.0359,19.0266,64.89,72,53,8.05,PL,2022-05-23 16:49:29
416,Namatanai,-3.6667,152.4333,79.11,83,42,6.93,PG,2022-05-23 16:49:30
417,Cabedelo,-6.9811,-34.8339,75.87,86,99,15.9,BR,2022-05-23 16:45:49
418,Rawson,-43.3002,-65.1023,54.18,35,29,19.89,AR,2022-05-23 16:49:30
419,Ahuimanu,21.4447,-157.8378,75.36,74,20,9.22,US,2022-05-23 16:49:30
420,Nago,26.5881,127.9761,70.65,95,100,22.06,JP,2022-05-23 16:49:31
421,Zhuanghe,39.7008,122.9911,58.84,87,39,4.38,CN,2022-05-23 16:49:31
422,Tiksi,71.6872,128.8694,32.11,98,100,2.19,RU,2022-05-23 16:49:31
423,Sawakin,19.1059,37.3321,86.47,55,1,14.18,SD,2022-05-23 16:49:33
424,Los Alamos,35.8881,-106.307,64.04,35,75,9.22,US,2022-05-23 16:49:33
425,Menongue,-14.6585,17.691,61.18,38,0,3.96,AO,2022-05-23 16:49:34
426,Mount Pleasant,32.7941,-79.8626,87.06,76,40,13.8,US,2022-05-23 16:49:34
427,Houma,29.5958,-90.7195,82.4,79,75,13.8,US,2022-05-23 16:46:42
428,Riverton,40.5219,-111.9391,59.16,43,0,11.5,US,2022-05-23 16:49:35
429,Martapura,-3.4167,114.85,78.89,100,100,3.44,ID,2022-05-23 16:49:35
430,Bilibino,68.0546,166.4372,43.88,68,69,2.66,RU,2022-05-23 16:49:36
431,Bella Vista,36.4295,-94.2316,61.05,71,100,12.66,US,2022-05-23 16:49:36
432,Pimenta Bueno,-11.6725,-61.1936,87.31,50,38,1.97,BR,2022-05-23 16:49:36
433,Joshimath,30.5667,79.5667,60.21,74,88,4.0,IN,2022-05-23 16:49:37
434,Gamba,-2.65,10.0,74.89,80,100,6.96,GA,2022-05-23 16:49:37
435,Nouakchott,18.0858,-15.9785,69.73,82,21,17.47,MR,2022-05-23 16:49:37
436,Sakaraha,-22.9,44.5333,67.75,51,1,4.21,MG,2022-05-23 16:49:38
437,Nantucket,41.2835,-70.0995,68.14,67,100,24.16,US,2022-05-23 16:48:24
438,Praia Da Vitoria,38.7333,-27.0667,65.75,82,75,10.98,PT,2022-05-23 16:49:38
439,Semey,50.4111,80.2275,60.42,30,94,9.1,KZ,2022-05-23 16:49:38
440,Trinidad,-14.8333,-64.9,82.38,65,40,5.75,BO,2022-05-23 16:49:39
441,Hudiksvall,61.729,17.1036,56.05,41,65,10.51,SE,2022-05-23 16:49:39
442,Kolda,12.8833,-14.95,100.71,23,0,9.22,SN,2022-05-23 16:49:39
443,Hovd,48.0056,91.6419,66.2,39,100,3.0,MN,2022-05-23 16:49:40
444,Xichang,27.8964,102.2634,66.31,81,85,2.44,CN,2022-05-23 16:49:40
445,Marsh Harbour,26.5412,-77.0636,79.57,73,9,16.75,BS,2022-05-23 16:49:40
446,Chicama,-7.8447,-79.1469,61.34,63,32,8.97,PE,2022-05-23 16:49:41
447,Gimli,50.6336,-96.9907,59.02,38,50,10.36,CA,2022-05-23 16:49:41
448,Mancora,-4.1078,-81.0475,78.64,61,9,9.28,PE,2022-05-23 16:49:41
449,Sinazongwe,-17.2614,27.4618,67.91,34,0,3.56,ZM,2022-05-23 16:49:42
450,Ulladulla,-35.35,150.4667,46.76,79,83,4.45,AU,2022-05-23 16:49:42
451,Gimbi,9.1667,35.8333,63.3,70,56,3.65,ET,2022-05-23 16:49:42
452,Pangnirtung,66.1451,-65.7125,17.6,62,40,16.11,CA,2022-05-23 16:50:43
453,Juneau,58.3019,-134.4197,49.21,93,100,11.5,US,2022-05-23 16:50:43
454,Chokwe,-24.5333,32.9833,61.0,95,59,6.35,MZ,2022-05-23 16:50:43
455,Bacolod,10.6667,122.95,78.85,84,85,4.79,PH,2022-05-23 16:50:44
456,Vestmannaeyjar,63.4427,-20.2734,50.99,81,75,11.5,IS,2022-05-23 16:50:44
457,Warrenton,-28.114,24.8475,57.94,48,33,5.77,ZA,2022-05-23 16:50:44
458,Talara,-4.5772,-81.2719,74.16,64,0,25.32,PE,2022-05-23 16:50:45
459,Yeppoon,-23.1333,150.7333,65.98,91,100,13.8,AU,2022-05-23 16:50:45
460,Santiago Del Estero,-27.7951,-64.2615,78.46,32,4,13.33,AR,2022-05-23 16:50:46
461,Kaeo,-35.1,173.7833,49.96,81,3,4.38,NZ,2022-05-23 16:50:46
462,Gualaquiza,-3.4,-78.55,73.06,80,49,2.15,EC,2022-05-23 16:50:46
463,Goderich,43.7501,-81.7165,46.72,76,100,12.66,CA,2022-05-23 16:50:47
464,Punto Fijo,11.6956,-70.1996,84.9,62,65,26.04,VE,2022-05-23 16:50:10
465,Winooski,44.4914,-73.1857,62.11,54,20,16.11,US,2022-05-23 16:50:47
466,Samarai,-10.6167,150.6667,81.48,78,19,7.85,PG,2022-05-23 16:50:48
467,Balyaga,51.1507,108.921,42.91,67,16,3.09,RU,2022-05-23 16:50:48
468,Suhbaatar,50.2314,106.2078,49.66,66,63,5.12,MN,2022-05-23 16:50:48
469,Kapoeta,4.7717,33.5903,86.63,39,28,5.77,SS,2022-05-23 16:50:49
470,Portland,45.5234,-122.6762,63.52,61,40,5.75,US,2022-05-23 16:50:49
471,Cooma,-36.2333,149.1333,33.57,100,100,0.0,AU,2022-05-23 16:50:50
472,Alofi,-19.0595,-169.9187,71.49,94,40,3.44,NU,2022-05-23 16:50:50
473,Arlit,18.7369,7.3853,101.89,10,100,4.5,NE,2022-05-23 16:50:50
474,Conde,-7.2597,-34.9075,74.66,94,75,13.8,BR,2022-05-23 16:50:51
475,Aykhal,66.0,111.5,40.42,95,100,16.13,RU,2022-05-23 16:50:51
476,Haputale,6.7681,80.9595,63.75,81,65,5.32,LK,2022-05-23 16:50:51
477,Houston,29.7633,-95.3633,82.49,73,20,11.5,US,2022-05-23 16:46:45
478,Saravan,39.7196,45.6483,47.53,85,83,5.86,AM,2022-05-23 16:50:52
479,Hibbing,47.4272,-92.9377,60.39,25,100,8.05,US,2022-05-23 16:50:52
480,Paita,-5.0892,-81.1144,71.4,70,24,12.95,PE,2022-05-23 16:50:53
481,Sorsk,54.0033,90.2467,47.73,64,81,0.45,RU,2022-05-23 16:50:53
482,Fort-Shevchenko,44.5086,50.263,65.21,60,98,18.3,KZ,2022-05-23 16:50:53
483,Saint-Pierre,-21.3393,55.4781,73.08,83,0,13.8,RE,2022-05-23 16:50:54
484,Husavik,66.0449,-17.3389,40.35,83,85,3.83,IS,2022-05-23 16:50:54
485,Gbarnga,6.9956,-9.4722,74.57,94,94,1.7,LR,2022-05-23 16:50:54
486,Tiquisate,14.2833,-91.3667,84.0,67,67,3.24,GT,2022-05-23 16:50:55
487,Klyuchi,52.2667,79.1667,59.7,33,0,3.47,RU,2022-05-23 16:50:55
488,Kodaikanal,10.2333,77.4833,57.2,84,97,2.15,IN,2022-05-23 16:50:55
489,Berdigestyakh,62.0989,126.6992,45.97,70,85,2.21,RU,2022-05-23 16:50:56
490,Bathsheba,13.2167,-59.5167,88.41,58,20,17.27,BB,2022-05-23 16:50:56
491,Saint-Raymond,45.467,-73.6095,63.09,45,75,8.05,CA,2022-05-23 16:50:56
492,Antofagasta,-23.65,-70.4,58.28,68,39,6.38,CL,2022-05-23 16:49:07
493,Porto Santo,33.072,-16.3415,71.98,60,40,16.11,PT,2022-05-23 16:50:58
494,Manavalakurichi,8.1333,77.3,80.4,85,100,13.51,IN,2022-05-23 16:50:58
495,Lithakia,37.7167,20.8333,74.48,64,0,8.05,GR,2022-05-23 16:50:00
496,Verkhoyansk,67.5447,133.385,40.12,75,26,6.02,RU,2022-05-23 16:50:59
497,Korocha,50.8107,37.1953,56.12,72,91,6.51,RU,2022-05-23 16:51:59
498,Chunoyar,57.4467,97.3217,55.42,62,68,3.18,RU,2022-05-23 16:52:01
499,Maniitsoq,65.4167,-52.9,29.1,95,100,17.29,GL,2022-05-23 16:52:02
500,Viransehir,37.2353,39.7631,70.36,37,33,8.03,TR,2022-05-23 16:52:02
501,Sinnamary,5.3833,-52.95,80.58,80,44,4.85,GF,2022-05-23 16:52:03
502,Kalmunai,7.4167,81.8167,83.26,71,89,2.68,LK,2022-05-23 16:52:03
503,Nagai,38.1036,140.035,48.51,96,2,2.39,JP,2022-05-23 16:52:03
504,San Borja,-14.8167,-66.85,83.95,55,38,6.62,BO,2022-05-23 16:52:04
505,Morro Bay,35.3658,-120.8499,75.51,67,1,5.99,US,2022-05-23 16:48:11
506,Bandar-E Lengeh,26.5579,54.8807,95.11,34,0,4.61,IR,2022-05-23 16:52:04
507,Nanortalik,60.1432,-45.2371,35.73,79,94,14.16,GL,2022-05-23 16:52:05
508,Gallup,35.5281,-108.7426,66.02,24,0,9.22,US,2022-05-23 16:47:18
509,Pisco,-13.7,-76.2167,66.02,77,70,9.22,PE,2022-05-23 16:52:05
510,Henties Bay,-22.116,14.2845,63.09,63,50,6.13,NA,2022-05-23 16:52:05
511,Srednekolymsk,67.45,153.6833,50.97,72,100,10.96,RU,2022-05-23 16:52:06
512,Mondeville,49.175,-0.3224,59.74,77,100,11.5,FR,2022-05-23 16:52:06
513,Zhigansk,66.7697,123.3711,42.71,81,100,3.87,RU,2022-05-23 16:52:06
514,Ondjiva,-17.0667,15.7333,78.84,18,0,2.3,AO,2022-05-23 16:52:07
515,Antalaha,-14.9003,50.2788,71.51,79,5,8.52,MG,2022-05-23 16:52:07
516,Hong Gai,20.956,107.0946,82.31,91,82,6.73,VN,2022-05-23 16:52:08
517,Chenghai,23.4632,116.768,73.31,94,75,6.71,CN,2022-05-23 16:52:08
518,Noyabrsk,63.1994,75.4507,48.43,72,86,10.47,RU,2022-05-23 16:52:09
519,Horsham,51.064,-0.3272,65.25,71,20,10.36,GB,2022-05-23 16:52:09
520,Ahipara,-35.1667,173.1667,53.82,69,66,5.08,NZ,2022-05-23 16:52:09
521,Luanda,-8.8368,13.2343,73.63,79,100,10.74,AO,2022-05-23 16:52:10
522,Tabas,33.5959,56.9244,85.08,9,0,3.89,IR,2022-05-23 16:52:10
523,Nizwa,22.9333,57.5333,91.99,8,0,0.72,OM,2022-05-23 16:52:10
524,Creston,41.0586,-94.3614,60.76,44,0,14.97,US,2022-05-23 16:52:12
525,Lekoni,-1.5843,14.2591,75.15,73,100,5.73,GA,2022-05-23 16:52:12
526,Ronne,55.1009,14.7066,58.91,67,45,14.97,DK,2022-05-23 16:52:13
527,Dutse,11.7594,9.3392,98.65,15,59,4.74,NG,2022-05-23 16:52:13
528,Narsaq,60.9167,-46.05,36.07,79,90,4.43,GL,2022-05-23 16:52:13
529,Berbera,10.4396,45.0143,90.03,45,66,2.98,SO,2022-05-23 16:52:14
530,Sur,22.5667,59.5289,91.0,52,0,4.92,OM,2022-05-23 16:52:14
531,Bandarbeyla,9.4942,50.8122,81.07,83,67,28.14,SO,2022-05-23 16:52:14
532,Port-Cartier,50.0334,-66.8654,52.75,40,60,9.48,CA,2022-05-23 16:52:15
533,Macapa,0.0389,-51.0664,85.98,74,75,8.05,BR,2022-05-23 16:52:15
534,Blagoyevo,63.3667,47.9167,36.19,98,100,5.08,RU,2022-05-23 16:52:15
535,Zhezkazgan,47.8043,67.7144,62.96,23,41,9.62,KZ,2022-05-23 16:52:16
536,Gazanjyk,39.2446,55.5154,87.73,16,67,14.23,TM,2022-05-23 16:52:16
537,Chirongui,-12.9319,45.1483,82.33,71,100,3.42,YT,2022-05-23 16:52:16
538,Letka,59.6011,49.4232,35.44,91,100,2.13,RU,2022-05-23 16:52:17
539,Niono,14.2526,-5.993,97.32,28,36,11.16,ML,2022-05-23 16:52:17
540,Pochutla,15.7432,-96.4661,90.82,35,1,9.24,MX,2022-05-23 16:52:18
541,Bayji,34.9311,43.487,79.3,26,1,4.16,IQ,2022-05-23 16:53:18
542,North Platte,41.1239,-100.7654,48.09,94,100,14.0,US,2022-05-23 16:53:05
543,Saint-Georges,12.0564,-61.7485,83.88,74,40,20.71,GD,2022-05-23 16:50:00
544,Ucluelet,48.9329,-125.5528,53.1,86,70,1.99,CA,2022-05-23 16:53:18
545,Lakeway,30.3638,-97.9796,79.77,74,100,7.0,US,2022-05-23 16:53:19
546,Judenburg,47.1667,14.6667,70.52,56,75,4.61,AT,2022-05-23 16:53:19
